scenario,approach,requests_ok,requests_error,requests_per_second_p50,requests_per_second_p90,requests_per_second_max,latency_millis_min,latency_millis_p50,latency_millis_p90,latency_millis_p99,latency_millis_max,cpu_use_percent_avg,cpu_use_percent_max,ram_use_percent_avg,ram_use_percent_max,heap_use_percent_avg,heap_use_percent_max,garbage_collection_count,garbage_collection_time_millis,platform_threads_avg,platform_threads_max,sockets_avg,sockets_max,network_kib_per_req_avg,network_kib_per_req_max,network_packets_per_req_avg,network_packets_per_req_max
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-tomcat,216524,0,1200,2134,2376,101,102,103,107,509,20.1,39.1,7.43,8.11,34.0,66.0,6306,54424,96,108,3067,5009,8.92,14.4,23.8,46.3
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-netty,216571,0,1209,2131,2401,101,103,104,110,420,25.7,48.3,8.81,9.42,30.7,61.1,6874,57345,86,99,3065,5009,8.35,14.5,16.5,34.6
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-1,webflux-netty,216067,0,1193,2112,2380,101,104,107,113,424,28.4,50.7,8.92,9.53,29.6,62.2,6589,51428,60,62,3067,5009,8.86,16.2,24.4,46.8
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-tomcat,216412,0,1215,2141,2423,100,102,103,105,458,16.6,30.7,9.13,9.76,32.5,66.4,6424,45546,58,60,3066,5009,9.19,17.0,23.7,45.8
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-netty,216242,0,1203,2140,2407,101,103,104,108,396,21.2,41.2,9.49,10.1,30.7,62.9,6672,50747,53,55,3067,5009,8.50,13.3,16.0,32.8
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-1,webflux-netty,216412,0,1199,2141,2404,101,104,107,115,423,28.5,54.1,9.62,10.3,30.0,63.1,5673,55225,58,62,3067,5009,8.85,13.3,24.7,40
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-tomcat,216814,0,1212,2165,2379,100,102,103,106,454,18.7,36.7,9.77,10.4,33.0,62.7,7250,47078,53,54,3067,5009,8.94,13.4,23.7,38.5
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-netty,216238,0,1181,2130,2382,101,103,104,109,313,23.2,43.7,9.96,10.6,29.8,63.1,7012,60801,48,50,3066,5009,8.37,14.2,16.6,33.2
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,webflux-netty,216266,0,1199,2165,2431,101,104,107,115,350,28.3,52.9,10.0,10.7,29.5,61.0,6997,51805,57,62,3066,5009,8.85,15.2,24.5,48.5
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-tomcat,216571,0,1195,2155,2390,101,102,103,106,485,18.9,37.1,10.2,10.9,34.1,65.9,6948,44013,53,55,3067,5009,8.94,14.9,23.8,43.7
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,loom-netty,216552,0,1204,2162,2392,101,103,104,109,327,24.1,47.1,10.4,11.0,29.6,62.7,6681,53709,48,50,3066,5009,8.36,12.7,16.4,28.9
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-1,webflux-netty,216405,0,1190,2147,2412,101,104,107,114,343,28.4,52.9,10.5,11.2,29.8,61.1,6228,50961,58,61,3066,5009,8.87,16.3,24.6,51.8
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-tomcat,216491,0,1185,2157,2422,101,103,106,117,445,27.2,52.1,10.6,11.4,35.9,71.8,8708,75303,98,119,3066,5009,9.99,15.1,33.9,55.5
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-netty,216269,0,1200,2157,2459,101,105,107,115,407,34.1,58.1,10.9,11.5,31.8,63.1,8493,74369,94,111,3066,5009,9.16,15.8,23.4,47.8
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-2,webflux-netty,215907,0,1184,2188,2393,101,107,111,121,489,36.4,58.8,11.0,11.6,31.7,61.7,7452,59987,59,62,3066,5009,9.69,16.5,31.4,59.4
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-tomcat,216626,0,1185,2156,2398,101,102,104,110,417,20.3,42.1,11.0,11.7,35.2,67.7,7678,59822,58,59,3067,5009,10.6,16.3,33.8,53.4
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-netty,216338,0,1200,2128,2427,101,103,106,113,499,26.6,48.6,11.2,11.8,31.2,62.8,8459,72489,54,56,3067,5009,9.48,15.8,22.5,48.4
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-2,webflux-netty,216138,0,1205,2138,2393,101,107,111,121,451,36.3,57.1,11.2,11.8,31.0,63.6,7134,62252,58,62,3066,5009,9.69,16.2,31.5,59.1
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-tomcat,216767,0,1210,2138,2381,101,103,105,112,514,24.9,47.1,11.4,12.1,33.5,68.1,8058,66315,53,55,3067,5009,10.1,17.3,34.0,61.7
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-netty,216321,0,1209,2165,2430,101,104,107,117,352,30.5,55.7,11.4,12.0,30.5,63.5,8073,71806,48,50,3067,5009,9.24,15.7,23.6,51.3
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,webflux-netty,216094,0,1180,2150,2400,101,107,111,120,339,36.3,57.0,11.5,12.0,31.3,62.2,7092,64441,59,61,3067,5009,9.72,16.2,31.8,58.2
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-tomcat,216357,0,1222,2132,2441,101,103,105,113,511,25.0,48.2,11.6,12.3,34.6,69.5,7417,57319,52,54,3067,5009,10.0,15.2,34.0,61.3
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,loom-netty,216366,0,1211,2157,2432,101,105,107,117,328,32.2,57.9,11.7,12.2,31.5,63.0,7651,74850,48,50,3066,5009,9.23,17.3,23.7,49.7
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-2,webflux-netty,216096,0,1192,2145,2380,101,107,111,120,329,36.3,57.6,11.6,12.3,30.0,63.0,7132,64117,59,62,3066,5009,9.70,19.4,31.4,68.0
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-tomcat,215898,0,1205,2153,2495,101,107,128,157,468,39.2,62.1,12.3,13.2,48.2,86.7,17875,170424,158,246,3066,5009,13.3,20.0,64.3,104
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-netty,215512,0,1176,2128,2425,101,109,129,156,444,46.6,63.3,12.0,12.7,35.8,68.0,13387,136662,158,252,3066,5009,11.8,16.5,47.4,72.4
rest-client-jdk-5k-vus-smooth-spike-get-post-movies-call-depth-5,webflux-netty,215745,0,1189,2144,2380,102,110,122,135,477,46.4,61.5,12.0,12.5,31.6,64.3,9280,83624,58,61,3066,5009,12.2,21.9,52.8,105
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-tomcat,216571,0,1210,2138,2405,101,103,108,124,544,28.4,53.6,12.5,13.4,49.6,88.5,14298,117508,58,60,3066,5009,14.6,22.4,64.1,103
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-netty,216213,0,1187,2177,2460,101,105,112,126,463,34.9,55.2,12.1,12.7,34.5,64.5,12059,112062,53,56,3066,5009,12.4,19.0,41.7,70.4
rest-client-apache5-5k-vus-smooth-spike-get-post-movies-call-depth-5,webflux-netty,215673,0,1201,2117,2407,102,110,122,137,457,46.5,60.6,12.1,12.6,31.4,63.3,11755,82771,58,61,3066,5009,12.2,18,53.1,84
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-tomcat,216024,0,1214,2129,2402,101,105,112,130,548,36.4,58.2,12.7,13.7,44.1,85.4,15446,136221,53,55,3067,5009,13.4,20.0,64.4,108
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-netty,216022,0,1193,2138,2468,101,107,116,131,365,41.7,60.0,12.2,12.7,33.7,63.9,13134,115615,48,51,3066,5009,11.8,18.4,45.1,78.7
rest-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,webflux-netty,215586,0,1180,2127,2430,102,110,122,136,374,46.3,61.0,12.2,12.8,33.3,63.9,9926,87359,57,58,3066,5009,12.2,20.3,53.1,97.3
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-tomcat,216010,0,1188,2136,2407,101,105,113,130,541,35.3,56.3,12.8,13.8,48.7,87.0,14076,117914,53,55,3066,5009,13.4,19.9,64.3,96.7
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,loom-netty,215868,0,1209,2163,2400,101,107,117,133,370,42.6,59.2,12.3,12.9,31.7,63.3,11287,108153,48,50,3067,5009,11.8,21.1,45.1,89.9
web-client-reactor-netty-5k-vus-smooth-spike-get-post-movies-call-depth-5,webflux-netty,215282,0,1201,2145,2408,102,111,123,140,392,46.5,63.5,12.4,12.9,32.2,63.7,9946,83477,58,62,3067,5009,12.2,21.8,52.9,99.5
